coin,action,price,balance,profit
shiba-inu,sell,1.3323670827958267e-05,0.0,0.0
shiba-inu,buy,1.3323670827958267e-05,0.0,0
shiba-inu,buy,1.3356407180253882e-05,0.0,0
shiba-inu,sell,1.3234445759735536e-05,0.0,-0.0
shiba-inu,sell,1.3234445759735536e-05,0.0,-0.0
shiba-inu,buy,1.3234445759735536e-05,0.0,0
shiba-inu,sell,1.3132938875060063e-05,0.0,-0.0
shiba-inu,buy,1.3264900189824402e-05,0.0,0
shiba-inu,buy,1.3246977687231265e-05,0.0,0
shiba-inu,buy,1.323908054473577e-05,0.0,0
shiba-inu,buy,1.3283369298733305e-05,0.0,0
shiba-inu,sell,1.3411916370387189e-05,0.0,0.0
shiba-inu,sell,1.3411916370387189e-05,0.0,0.0
shiba-inu,sell,1.3411916370387189e-05,0.0,0.0
shiba-inu,sell,1.3411916370387189e-05,0.0,0.0
shiba-inu,buy,1.3411916370387189e-05,0.0,0
shiba-inu,sell,1.3358931028051302e-05,0.0,-0.0
shiba-inu,buy,1.3358931028051302e-05,0.0,0
shiba-inu,sell,1.3160353773855604e-05,0.0,-0.0
shiba-inu,buy,1.3160353773855604e-05,0.0,0
shiba-inu,buy,1.3234696780273225e-05,0.0,0
shiba-inu,sell,1.3163007679395378e-05,0.0,-0.0
shiba-inu,sell,1.3324371138878632e-05,0.0,0.0
shiba-inu,buy,1.3324371138878632e-05,0.0,0
shiba-inu,sell,1.3271427633299027e-05,0.0,-0.0
shiba-inu,buy,1.3476985259330831e-05,0.0,0
shiba-inu,sell,1.3587884495791513e-05,0.0,0.0
shiba-inu,buy,1.3587884495791513e-05,0.0,0
shiba-inu,sell,1.3522718290914781e-05,0.0,-0.0
shiba-inu,buy,1.3522718290914781e-05,0.0,0
shiba-inu,sell,1.3346570085559506e-05,0.0,-0.0
shiba-inu,buy,1.3346570085559506e-05,0.0,0
shiba-inu,sell,1.3216553270467557e-05,0.0,-0.0
bitcoin,buy,105706.3203125,900.0,0
bitcoin,buy,105757.328125,810.0,0
bitcoin,sell,106195.125,810.37,0.37
bitcoin,sell,106195.125,810.83,0.46
bitcoin,buy,105541.859375,729.75,0
bitcoin,buy,105494.1015625,656.78,0
bitcoin,buy,105736.3125,591.1,0
bitcoin,buy,105640.0078125,531.99,0
bitcoin,buy,106003.609375,478.79,0
bitcoin,sell,106713.3046875,479.69,0.9
bitcoin,sell,106713.3046875,480.53,0.84
bitcoin,sell,106713.3046875,481.14,0.61
bitcoin,sell,106713.3046875,481.74,0.6
bitcoin,sell,106713.3046875,482.1,0.36
bitcoin,buy,108724.734375,433.89,0
bitcoin,sell,0.18604302406311035,385.68,-48.21
dogecoin,buy,0.18404026329517365,347.11,0
dogecoin,sell,0.1834612786769867,346.99,-0.12
dogecoin,buy,0.1834612786769867,312.29,0
dogecoin,buy,0.18350523710250854,281.06,0
dogecoin,buy,0.1841733753681183,252.95,0
dogecoin,sell,0.18519112467765808,253.28,0.33
dogecoin,sell,0.18519112467765808,253.57,0.29
dogecoin,sell,0.18605053424835205,253.86,0.29
dogecoin,buy,0.18238262832164764,228.47,0
dogecoin,buy,0.18261080980300903,205.62,0
dogecoin,buy,0.18268366158008575,185.06,0
dogecoin,sell,0.18152078986167908,184.94,-0.12
dogecoin,sell,0.18152078986167908,184.8,-0.14
dogecoin,sell,0.18152078986167908,184.67,-0.13
dogecoin,buy,0.18152078986167908,166.21,0
dogecoin,sell,0.18095022439956665,166.15,-0.06
dogecoin,buy,0.18095022439956665,149.53,0
dogecoin,sell,0.1820731908082962,149.64,0.1
dogecoin,buy,0.1820731908082962,134.67,0
dogecoin,buy,0.18155328929424286,121.21,0
dogecoin,buy,0.18210385739803314,109.08,0
dogecoin,sell,0.18477819859981537,109.31,0.22
dogecoin,sell,0.18477819859981537,109.55,0.24
dogecoin,sell,0.18477819859981537,109.72,0.18
dogecoin,buy,0.18477819859981537,98.75,0
dogecoin,sell,0.18592676520347595,98.82,0.07
dogecoin,buy,0.1863381564617157,88.94,0
dogecoin,sell,0.18560397624969482,88.9,-0.04
dogecoin,buy,0.18307331204414368,80.01,0
dogecoin,sell,0.18492476642131805,80.1,0.09
shiba-inu,buy,1.2563120435515884e-05,72.09,0
shiba-inu,buy,1.2532065738923848e-05,64.88,0
shiba-inu,buy,1.2565084944071714e-05,58.39,0
shiba-inu,buy,1.255524421139853e-05,52.55,0
shiba-inu,buy,1.2580487236846238e-05,47.3,0
shiba-inu,sell,1.2651461474888492e-05,47.35,0.06
shiba-inu,sell,1.2651461474888492e-05,47.42,0.07
shiba-inu,sell,1.2651461474888492e-05,47.47,0.04
shiba-inu,sell,1.2651461474888492e-05,47.51,0.04
shiba-inu,sell,1.2658088962780312e-05,47.54,0.03
shiba-inu,buy,1.2532842447399162e-05,42.79,0
shiba-inu,sell,1.249139222636586e-05,42.77,-0.02
shiba-inu,buy,1.2459060599212535e-05,38.5,0
shiba-inu,buy,1.2461607184377499e-05,34.65,0
shiba-inu,buy,1.246393185283523e-05,31.18,0
shiba-inu,sell,1.242490361619275e-05,31.17,-0.01
shiba-inu,buy,1.242490361619275e-05,28.05,0
shiba-inu,sell,1.2379511645121966e-05,28.03,-0.03
shiba-inu,sell,1.2379511645121966e-05,28.0,-0.03
shiba-inu,sell,1.2379511645121966e-05,27.99,-0.01
shiba-inu,buy,1.2379511645121966e-05,25.19,0
shiba-inu,buy,1.243738915945869e-05,22.67,0
shiba-inu,buy,1.2406581845425535e-05,20.41,0
shiba-inu,sell,1.2455732758098748e-05,20.42,0.02
shiba-inu,buy,1.2455732758098748e-05,18.38,0
shiba-inu,sell,1.2601446542248596e-05,18.41,0.03
shiba-inu,sell,1.2601446542248596e-05,18.45,0.04
shiba-inu,sell,1.2601446542248596e-05,18.47,0.02
shiba-inu,buy,1.2601446542248596e-05,16.63,0
shiba-inu,sell,1.269774202228291e-05,16.64,0.01
bitcoin,buy,106195.125,900.0,0
bitcoin,buy,106365.0703125,810.0,0
bitcoin,buy,106338.0859375,729.0,0
bitcoin,buy,106200.3359375,656.1,0
bitcoin,buy,106381.9765625,590.49,0
bitcoin,sell,105820.59375,590.14,-0.35
bitcoin,sell,105820.59375,589.68,-0.46
bitcoin,sell,105820.59375,589.28,-0.39
bitcoin,sell,105820.59375,589.02,-0.26
bitcoin,sell,105820.59375,588.68,-0.35
bitcoin,buy,105820.59375,529.81,0
bitcoin,buy,105739.796875,476.83,0
bitcoin,buy,105745.4453125,429.14,0
bitcoin,sell,105541.859375,429.05,-0.09
bitcoin,sell,105541.859375,428.95,-0.1
bitcoin,sell,105541.859375,428.8,-0.16
bitcoin,buy,106713.3046875,385.92,0
bitcoin,buy,107242.890625,347.33,0
bitcoin,sell,107774.4609375,347.75,0.43
bitcoin,buy,107774.4609375,312.98,0
bitcoin,buy,107834.6484375,281.68,0
bitcoin,sell,107159.1875,281.48,-0.2
bitcoin,sell,107159.1875,281.29,-0.2
bitcoin,buy,107159.1875,253.16,0
bitcoin,buy,107630.5390625,227.84,0
bitcoin,buy,107748.6796875,205.06,0
bitcoin,buy,107773.015625,184.55,0
bitcoin,sell,108397.203125,184.97,0.42
bitcoin,sell,108397.203125,185.29,0.32
bitcoin,sell,108397.203125,185.47,0.18
bitcoin,sell,108397.203125,185.61,0.14
bitcoin,buy,108397.203125,167.05,0
bitcoin,sell,108499.46875,167.19,0.14
bitcoin,buy,108499.46875,150.47,0
bitcoin,buy,108602.9375,135.42,0
bitcoin,buy,108753.6015625,121.88,0
bitcoin,sell,110035.6015625,122.16,0.28
bitcoin,sell,110035.6015625,122.4,0.24
bitcoin,sell,110035.6015625,122.59,0.2
bitcoin,sell,110035.6015625,122.75,0.16
bitcoin,buy,110035.6015625,110.48,0
bitcoin,buy,110192.8046875,99.43,0
bitcoin,buy,110295.875,89.49,0
bitcoin,buy,109971.0234375,80.54,0
bitcoin,sell,109815.7578125,80.5,-0.04
bitcoin,sell,109815.7578125,80.46,-0.04
bitcoin,buy,109815.7578125,72.41,0
bitcoin,sell,109690.0234375,72.37,-0.04
bitcoin,buy,109690.0234375,65.14,0
bitcoin,sell,109569.8359375,65.1,-0.03
bitcoin,buy,109569.8359375,58.59,0
bitcoin,buy,109552.34375,52.73,0
bitcoin,sell,109378.296875,52.7,-0.03
bitcoin,buy,109378.296875,47.43,0
bitcoin,buy,109547.21875,42.69,0
bitcoin,sell,109268.703125,42.66,-0.03
bitcoin,buy,109268.703125,38.39,0
bitcoin,sell,109102.0703125,38.37,-0.03
bitcoin,sell,109102.0703125,38.34,-0.02
bitcoin,sell,109102.0703125,38.32,-0.02
bitcoin,buy,109102.0703125,34.49,0
bitcoin,buy,109524.046875,31.04,0
bitcoin,buy,109325.9453125,27.94,0
bitcoin,sell,108635.9609375,27.9,-0.04
bitcoin,sell,108635.9609375,27.88,-0.02
bitcoin,sell,108635.9609375,27.86,-0.02
bitcoin,sell,108635.9609375,27.83,-0.03
bitcoin,sell,108635.9609375,27.81,-0.02
bitcoin,buy,109439.390625,25.03,0
bitcoin,buy,109977.2578125,22.53,0
bitcoin,buy,109839.5390625,20.28,0
bitcoin,buy,109742.703125,18.25,0
bitcoin,sell,110272.2734375,18.27,0.02
bitcoin,buy,110272.2734375,16.44,0
bitcoin,sell,109818.015625,16.44,-0.01
bitcoin,buy,109818.015625,14.79,0
bitcoin,sell,109612.796875,14.78,-0.01
bitcoin,buy,109612.796875,13.3,0
bitcoin,buy,109733.734375,11.97,0
bitcoin,sell,109456.3515625,11.97,-0.01
bitcoin,sell,109456.3515625,11.96,-0.01
bitcoin,buy,109456.3515625,10.77,0
bitcoin,buy,109597.2265625,9.69,0
bitcoin,sell,109253.6171875,9.68,-0.01
bitcoin,sell,109253.6171875,9.67,-0.0
bitcoin,sell,109253.6171875,9.67,-0.01
bitcoin,sell,109253.6171875,9.67,-0.0
bitcoin,buy,109864.5390625,8.7,0
bitcoin,buy,109709.2734375,7.83,0
bitcoin,sell,109439.1640625,7.83,-0.0
bitcoin,sell,109120.078125,7.82,-0.0
bitcoin,sell,109120.078125,7.82,-0.0
dogecoin,buy,0.1860552877187729,7.04,0
dogecoin,buy,0.18557696044445038,6.33,0
dogecoin,buy,0.18665046989917755,5.7,0
dogecoin,sell,0.18401268124580383,5.69,-0.01
dogecoin,sell,0.18401268124580383,5.68,-0.01
dogecoin,sell,0.18401268124580383,5.68,-0.01
dogecoin,buy,0.18401268124580383,5.11,0
dogecoin,buy,0.18416133522987366,4.6,0
dogecoin,buy,0.18371081352233887,4.14,0
dogecoin,sell,0.18238262832164764,4.13,-0.01
dogecoin,sell,0.18238262832164764,4.13,-0.0
dogecoin,sell,0.18238262832164764,4.12,-0.0
dogecoin,buy,0.18592610955238342,3.71,0
dogecoin,sell,0.1872730404138565,3.71,0.0
dogecoin,buy,0.1872730404138565,3.34,0
dogecoin,buy,0.18709224462509155,3.01,0
dogecoin,sell,0.18657970428466797,3.01,-0.0
dogecoin,buy,0.18657970428466797,2.71,0
dogecoin,buy,0.18706025183200836,2.44,0
dogecoin,sell,0.1935306340456009,2.45,0.01
dogecoin,sell,0.1935306340456009,2.46,0.01
dogecoin,sell,0.1935306340456009,2.47,0.01
dogecoin,buy,0.1935306340456009,2.22,0
dogecoin,buy,0.19463589787483215,2.0,0
dogecoin,sell,0.1949455291032791,2.0,0.0
dogecoin,buy,0.1949455291032791,1.8,0
dogecoin,buy,0.19513635337352753,1.62,0
dogecoin,buy,0.19519537687301636,1.46,0
dogecoin,sell,0.19442026317119598,1.46,-0.0
dogecoin,sell,0.19442026317119598,1.46,-0.0
dogecoin,buy,0.19442026317119598,1.31,0
dogecoin,sell,0.1937694549560547,1.31,-0.0
dogecoin,sell,0.1937694549560547,1.31,-0.0
dogecoin,sell,0.1937694549560547,1.31,-0.0
dogecoin,buy,0.1937694549560547,1.18,0
dogecoin,sell,0.1930730640888214,1.18,-0.0
dogecoin,buy,0.1930730640888214,1.06,0
dogecoin,sell,0.1910417079925537,1.06,-0.0
dogecoin,buy,0.1910417079925537,0.95,0
dogecoin,buy,0.19134604930877686,0.86,0
dogecoin,buy,0.1910170316696167,0.77,0
dogecoin,sell,0.19010859727859497,0.77,-0.0
dogecoin,sell,0.19010859727859497,0.77,-0.0
dogecoin,sell,0.19010859727859497,0.77,-0.0
dogecoin,buy,0.19010859727859497,0.69,0
dogecoin,sell,0.19200389087200165,0.69,0.0
dogecoin,buy,0.19200389087200165,0.62,0
dogecoin,sell,0.19094504415988922,0.62,-0.0
dogecoin,buy,0.19094504415988922,0.56,0
dogecoin,sell,0.1945989727973938,0.56,0.0
dogecoin,buy,0.1945989727973938,0.51,0
dogecoin,sell,0.19693079590797424,0.51,0.0
dogecoin,buy,0.19693079590797424,0.46,0
dogecoin,sell,0.19299370050430298,0.46,-0.0
dogecoin,buy,0.19386479258537292,0.41,0
dogecoin,buy,0.1940528303384781,0.37,0
dogecoin,sell,0.19522275030612946,0.37,0.0
dogecoin,sell,0.19522275030612946,0.37,0.0
dogecoin,buy,0.19522275030612946,0.33,0
dogecoin,sell,0.19441914558410645,0.33,-0.0
dogecoin,buy,0.19441914558410645,0.3,0
dogecoin,sell,0.19622592628002167,0.3,0.0
dogecoin,buy,0.19622592628002167,0.27,0
dogecoin,sell,0.1979164183139801,0.27,0.0
dogecoin,buy,0.1979164183139801,0.24,0
dogecoin,sell,0.19650964438915253,0.24,-0.0
dogecoin,buy,0.19650964438915253,0.22,0
dogecoin,sell,0.19490031898021698,0.22,-0.0
dogecoin,buy,0.19490031898021698,0.2,0
dogecoin,sell,0.1977202445268631,0.2,0.0
dogecoin,buy,0.1977202445268631,0.18,0
dogecoin,buy,0.1983075886964798,0.16,0
dogecoin,sell,0.19753387570381165,0.16,-0.0
dogecoin,buy,0.19753387570381165,0.14,0
dogecoin,buy,0.1984594166278839,0.13,0
dogecoin,sell,0.20230281352996826,0.13,0.0
dogecoin,sell,0.20230281352996826,0.13,0.0
dogecoin,sell,0.20230281352996826,0.13,0.0
dogecoin,buy,0.20230281352996826,0.12,0
dogecoin,buy,0.20239825546741486,0.11,0
dogecoin,sell,0.19924168288707733,0.11,-0.0
dogecoin,sell,0.19924168288707733,0.11,-0.0
dogecoin,buy,0.19924168288707733,0.09,0
dogecoin,sell,0.20060157775878906,0.09,0.0
dogecoin,buy,0.20060157775878906,0.09,0
dogecoin,sell,0.19912631809711456,0.09,-0.0
dogecoin,buy,0.19912631809711456,0.08,0
dogecoin,sell,0.20113679766654968,0.08,0.0
dogecoin,buy,0.20113679766654968,0.07,0
dogecoin,sell,0.19964385032653809,0.07,-0.0
dogecoin,buy,0.19964385032653809,0.06,0
dogecoin,sell,0.20184306800365448,0.06,0.0
dogecoin,buy,0.20184306800365448,0.06,0
dogecoin,sell,0.2031007707118988,0.06,0.0
dogecoin,buy,0.2031007707118988,0.05,0
dogecoin,buy,0.2030314803123474,0.05,0
dogecoin,sell,0.19913645088672638,0.05,-0.0
dogecoin,sell,0.19913645088672638,0.05,-0.0
dogecoin,buy,0.19913645088672638,0.04,0
dogecoin,sell,0.19614870846271515,0.04,-0.0
shiba-inu,buy,1.2627459000214003e-05,0.04,0
shiba-inu,buy,1.2670917385548819e-05,0.03,0
shiba-inu,sell,1.2932028766954318e-05,0.03,0.0
shiba-inu,sell,1.2932028766954318e-05,0.03,0.0
shiba-inu,buy,1.2932028766954318e-05,0.03,0
shiba-inu,sell,1.3115979527356103e-05,0.03,0.0
shiba-inu,buy,1.3115979527356103e-05,0.03,0
shiba-inu,buy,1.3111205589666497e-05,0.02,0
shiba-inu,buy,1.3114588909957092e-05,0.02,0
shiba-inu,buy,1.3102659067953937e-05,0.02,0
shiba-inu,sell,1.3040796147834044e-05,0.02,-0.0
shiba-inu,sell,1.3040796147834044e-05,0.02,-0.0
shiba-inu,sell,1.3040796147834044e-05,0.02,-0.0
shiba-inu,sell,1.3040796147834044e-05,0.02,-0.0
shiba-inu,buy,1.3040796147834044e-05,0.02,0
shiba-inu,sell,1.2988885828235652e-05,0.02,-0.0
shiba-inu,buy,1.2988885828235652e-05,0.02,0
shiba-inu,buy,1.2975902791367844e-05,0.01,0
shiba-inu,sell,1.2885430805908982e-05,0.01,-0.0
shiba-inu,sell,1.2885430805908982e-05,0.01,-0.0
shiba-inu,buy,1.2885430805908982e-05,0.01,0
shiba-inu,buy,1.290562613576185e-05,0.01,0
shiba-inu,buy,1.2944195077579934e-05,0.01,0
shiba-inu,sell,1.2904053619422484e-05,0.01,-0.0
shiba-inu,buy,1.2904053619422484e-05,0.01,0
shiba-inu,sell,1.301363136008149e-05,0.01,0.0
shiba-inu,sell,1.301363136008149e-05,0.01,0.0
shiba-inu,sell,1.301363136008149e-05,0.01,0.0
shiba-inu,buy,1.301363136008149e-05,0.01,0
shiba-inu,buy,1.2986923138669226e-05,0.01,0
shiba-inu,sell,1.3249665244075004e-05,0.01,0.0
shiba-inu,sell,1.3249665244075004e-05,0.01,0.0
shiba-inu,buy,1.3249665244075004e-05,0.01,0
shiba-inu,sell,1.3347061212698463e-05,0.01,0.0
shiba-inu,buy,1.3347061212698463e-05,0.01,0
shiba-inu,sell,1.3067055078863632e-05,0.01,-0.0
shiba-inu,buy,1.3137942914909218e-05,0.01,0
shiba-inu,buy,1.3154957741789985e-05,0.0,0
shiba-inu,buy,1.3212817066232674e-05,0.0,0
shiba-inu,buy,1.3195851352065802e-05,0.0,0
shiba-inu,sell,1.3323670827958267e-05,0.0,0.0
shiba-inu,sell,1.3323670827958267e-05,0.0,0.0
shiba-inu,sell,1.3323670827958267e-05,0.0,0.0
shiba-inu,sell,1.3323670827958267e-05,0.0,0.0
shiba-inu,buy,1.3323670827958267e-05,0.0,0
shiba-inu,buy,1.3356407180253882e-05,0.0,0
shiba-inu,sell,1.3234445759735536e-05,0.0,-0.0
shiba-inu,sell,1.3234445759735536e-05,0.0,-0.0
shiba-inu,buy,1.3234445759735536e-05,0.0,0
shiba-inu,sell,1.3132938875060063e-05,0.0,-0.0
shiba-inu,buy,1.3264900189824402e-05,0.0,0
shiba-inu,buy,1.3246977687231265e-05,0.0,0
shiba-inu,buy,1.323908054473577e-05,0.0,0
shiba-inu,buy,1.3283369298733305e-05,0.0,0
shiba-inu,sell,1.3411916370387189e-05,0.0,0.0
shiba-inu,sell,1.3411916370387189e-05,0.0,0.0
shiba-inu,sell,1.3411916370387189e-05,0.0,0.0
shiba-inu,sell,1.3411916370387189e-05,0.0,0.0
shiba-inu,buy,1.3411916370387189e-05,0.0,0
shiba-inu,sell,1.3358931028051302e-05,0.0,-0.0
shiba-inu,buy,1.3358931028051302e-05,0.0,0
shiba-inu,sell,1.3160353773855604e-05,0.0,-0.0
shiba-inu,buy,1.3160353773855604e-05,0.0,0
shiba-inu,buy,1.3234696780273225e-05,0.0,0
shiba-inu,sell,1.3163007679395378e-05,0.0,-0.0
shiba-inu,sell,1.3324371138878632e-05,0.0,0.0
shiba-inu,buy,1.3324371138878632e-05,0.0,0
shiba-inu,sell,1.3271427633299027e-05,0.0,-0.0
shiba-inu,buy,1.3476985259330831e-05,0.0,0
shiba-inu,sell,1.3587884495791513e-05,0.0,0.0
shiba-inu,buy,1.3587884495791513e-05,0.0,0
shiba-inu,sell,1.3522718290914781e-05,0.0,-0.0
shiba-inu,buy,1.3522718290914781e-05,0.0,0
shiba-inu,sell,1.3346570085559506e-05,0.0,-0.0
shiba-inu,buy,1.3346570085559506e-05,0.0,0
shiba-inu,sell,1.3216553270467557e-05,0.0,-0.0
bitcoin,buy,105706.3203125,900.0,0
bitcoin,buy,105757.328125,810.0,0
bitcoin,sell,106195.125,810.37,0.37
bitcoin,sell,106195.125,810.83,0.46
bitcoin,buy,105541.859375,729.75,0
bitcoin,buy,105494.1015625,656.78,0
bitcoin,buy,105736.3125,591.1,0
bitcoin,buy,105640.0078125,531.99,0
bitcoin,buy,106003.609375,478.79,0
bitcoin,sell,106713.3046875,479.69,0.9
bitcoin,sell,106713.3046875,480.53,0.84
bitcoin,sell,106713.3046875,481.14,0.61
bitcoin,sell,106713.3046875,481.74,0.6
bitcoin,sell,106713.3046875,482.1,0.36
bitcoin,buy,108724.734375,433.89,0
bitcoin,sell,0.18604302406311035,385.68,-48.21
dogecoin,buy,0.18404026329517365,347.11,0
dogecoin,sell,0.1834612786769867,346.99,-0.12
dogecoin,buy,0.1834612786769867,312.29,0
dogecoin,buy,0.18350523710250854,281.06,0
dogecoin,buy,0.1841733753681183,252.95,0
dogecoin,sell,0.18519112467765808,253.28,0.33
dogecoin,sell,0.18519112467765808,253.57,0.29
dogecoin,sell,0.18605053424835205,253.86,0.29
dogecoin,buy,0.18238262832164764,228.47,0
dogecoin,buy,0.18261080980300903,205.62,0
dogecoin,buy,0.18268366158008575,185.06,0
dogecoin,sell,0.18152078986167908,184.94,-0.12
dogecoin,sell,0.18152078986167908,184.8,-0.14
dogecoin,sell,0.18152078986167908,184.67,-0.13
dogecoin,buy,0.18152078986167908,166.21,0
dogecoin,sell,0.18095022439956665,166.15,-0.06
dogecoin,buy,0.18095022439956665,149.53,0
dogecoin,sell,0.1820731908082962,149.64,0.1
dogecoin,buy,0.1820731908082962,134.67,0
dogecoin,buy,0.18155328929424286,121.21,0
dogecoin,buy,0.18210385739803314,109.08,0
dogecoin,sell,0.18477819859981537,109.31,0.22
dogecoin,sell,0.18477819859981537,109.55,0.24
dogecoin,sell,0.18477819859981537,109.72,0.18
dogecoin,buy,0.18477819859981537,98.75,0
dogecoin,sell,0.18592676520347595,98.82,0.07
dogecoin,buy,0.1863381564617157,88.94,0
dogecoin,sell,0.18560397624969482,88.9,-0.04
dogecoin,buy,0.18307331204414368,80.01,0
dogecoin,sell,0.18492476642131805,80.1,0.09
shiba-inu,buy,1.2563120435515884e-05,72.09,0
shiba-inu,buy,1.2532065738923848e-05,64.88,0
shiba-inu,buy,1.2565084944071714e-05,58.39,0
shiba-inu,buy,1.255524421139853e-05,52.55,0
shiba-inu,buy,1.2580487236846238e-05,47.3,0
shiba-inu,sell,1.2651461474888492e-05,47.35,0.06
shiba-inu,sell,1.2651461474888492e-05,47.42,0.07
shiba-inu,sell,1.2651461474888492e-05,47.47,0.04
shiba-inu,sell,1.2651461474888492e-05,47.51,0.04
shiba-inu,sell,1.2658088962780312e-05,47.54,0.03
shiba-inu,buy,1.2532842447399162e-05,42.79,0
shiba-inu,sell,1.249139222636586e-05,42.77,-0.02
shiba-inu,buy,1.2459060599212535e-05,38.5,0
shiba-inu,buy,1.2461607184377499e-05,34.65,0
shiba-inu,buy,1.246393185283523e-05,31.18,0
shiba-inu,sell,1.242490361619275e-05,31.17,-0.01
shiba-inu,buy,1.242490361619275e-05,28.05,0
shiba-inu,sell,1.2379511645121966e-05,28.03,-0.03
shiba-inu,sell,1.2379511645121966e-05,28.0,-0.03
shiba-inu,sell,1.2379511645121966e-05,27.99,-0.01
shiba-inu,buy,1.2379511645121966e-05,25.19,0
shiba-inu,buy,1.243738915945869e-05,22.67,0
shiba-inu,buy,1.2406581845425535e-05,20.41,0
shiba-inu,sell,1.2455732758098748e-05,20.42,0.02
shiba-inu,buy,1.2455732758098748e-05,18.38,0
shiba-inu,sell,1.2601446542248596e-05,18.41,0.03
shiba-inu,sell,1.2601446542248596e-05,18.45,0.04
shiba-inu,sell,1.2601446542248596e-05,18.47,0.02
shiba-inu,buy,1.2601446542248596e-05,16.63,0
shiba-inu,sell,1.269774202228291e-05,16.64,0.01
bitcoin,buy,106195.125,900.0,0
bitcoin,buy,106365.0703125,810.0,0
bitcoin,buy,106338.0859375,729.0,0
bitcoin,buy,106200.3359375,656.1,0
bitcoin,buy,106381.9765625,590.49,0
bitcoin,sell,105820.59375,590.14,-0.35
bitcoin,sell,105820.59375,589.68,-0.46
bitcoin,sell,105820.59375,589.28,-0.39
bitcoin,sell,105820.59375,589.02,-0.26
bitcoin,sell,105820.59375,588.68,-0.35
bitcoin,buy,105820.59375,529.81,0
bitcoin,buy,105739.796875,476.83,0
bitcoin,buy,105745.4453125,429.14,0
bitcoin,sell,105541.859375,429.05,-0.09
bitcoin,sell,105541.859375,428.95,-0.1
bitcoin,sell,105541.859375,428.8,-0.16
bitcoin,buy,106713.3046875,385.92,0
bitcoin,buy,107242.890625,347.33,0
bitcoin,sell,107774.4609375,347.75,0.43
bitcoin,buy,107774.4609375,312.98,0
bitcoin,buy,107834.6484375,281.68,0
bitcoin,sell,107159.1875,281.48,-0.2
bitcoin,sell,107159.1875,281.29,-0.2
bitcoin,buy,107159.1875,253.16,0
bitcoin,buy,107630.5390625,227.84,0
bitcoin,buy,107748.6796875,205.06,0
bitcoin,buy,107773.015625,184.55,0
bitcoin,sell,108397.203125,184.97,0.42
bitcoin,sell,108397.203125,185.29,0.32
bitcoin,sell,108397.203125,185.47,0.18
bitcoin,sell,108397.203125,185.61,0.14
bitcoin,buy,108397.203125,167.05,0
bitcoin,sell,108499.46875,167.19,0.14
bitcoin,buy,108499.46875,150.47,0
bitcoin,buy,108602.9375,135.42,0
bitcoin,buy,108753.6015625,121.88,0
bitcoin,sell,110035.6015625,122.16,0.28
bitcoin,sell,110035.6015625,122.4,0.24
bitcoin,sell,110035.6015625,122.59,0.2
bitcoin,sell,110035.6015625,122.75,0.16
bitcoin,buy,110035.6015625,110.48,0
bitcoin,buy,110192.8046875,99.43,0
bitcoin,buy,110295.875,89.49,0
bitcoin,buy,109971.0234375,80.54,0
bitcoin,sell,109815.7578125,80.5,-0.04
bitcoin,sell,109815.7578125,80.46,-0.04
bitcoin,buy,109815.7578125,72.41,0
bitcoin,sell,109690.0234375,72.37,-0.04
bitcoin,buy,109690.0234375,65.14,0
bitcoin,sell,109569.8359375,65.1,-0.03
bitcoin,buy,109569.8359375,58.59,0
bitcoin,buy,109552.34375,52.73,0
bitcoin,sell,109378.296875,52.7,-0.03
bitcoin,buy,109378.296875,47.43,0
bitcoin,buy,109547.21875,42.69,0
bitcoin,sell,109268.703125,42.66,-0.03
bitcoin,buy,109268.703125,38.39,0
bitcoin,sell,109102.0703125,38.37,-0.03
bitcoin,sell,109102.0703125,38.34,-0.02
bitcoin,sell,109102.0703125,38.32,-0.02
bitcoin,buy,109102.0703125,34.49,0
bitcoin,buy,109524.046875,31.04,0
bitcoin,buy,109325.9453125,27.94,0
bitcoin,sell,108635.9609375,27.9,-0.04
bitcoin,sell,108635.9609375,27.88,-0.02
bitcoin,sell,108635.9609375,27.86,-0.02
bitcoin,sell,108635.9609375,27.83,-0.03
bitcoin,sell,108635.9609375,27.81,-0.02
bitcoin,buy,109439.390625,25.03,0
bitcoin,buy,109977.2578125,22.53,0
bitcoin,buy,109839.5390625,20.28,0
bitcoin,buy,109742.703125,18.25,0
bitcoin,sell,110272.2734375,18.27,0.02
bitcoin,buy,110272.2734375,16.44,0
bitcoin,sell,109818.015625,16.44,-0.01
bitcoin,buy,109818.015625,14.79,0
bitcoin,sell,109612.796875,14.78,-0.01
bitcoin,buy,109612.796875,13.3,0
bitcoin,buy,109733.734375,11.97,0
bitcoin,sell,109456.3515625,11.97,-0.01
bitcoin,sell,109456.3515625,11.96,-0.01
bitcoin,buy,109456.3515625,10.77,0
bitcoin,buy,109597.2265625,9.69,0
bitcoin,sell,109253.6171875,9.68,-0.01
bitcoin,sell,109253.6171875,9.67,-0.0
bitcoin,sell,109253.6171875,9.67,-0.01
bitcoin,sell,109253.6171875,9.67,-0.0
bitcoin,buy,109864.5390625,8.7,0
bitcoin,buy,109709.2734375,7.83,0
bitcoin,sell,109439.1640625,7.83,-0.0
bitcoin,sell,109120.078125,7.82,-0.0
bitcoin,sell,109120.078125,7.82,-0.0
dogecoin,buy,0.1860552877187729,7.04,0
dogecoin,buy,0.18557696044445038,6.33,0
dogecoin,buy,0.18665046989917755,5.7,0
